GCC	44	29.02	20.71	20.33	29.94	0.00	0.00
GCC	45	29.04	20.69	20.30	29.98	0.00	0.00
GCC	46	29.00	20.71	20.38	29.91	0.01	0.00
GCC	47	29.01	20.70	20.39	29.89	0.00	0.00
GCC	48	28.93	20.78	20.47	29.82	0.00	0.00
GCC	49	28.54	21.12	20.84	29.50	0.02	0.00
GCC	50	29.58	20.06	19.83	30.53	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	30	24
RL	31	25
RL	32	22
RL	33	22
RL	34	39
RL	35	43
RL	36	36
RL	37	31
RL	38	43
RL	39	96
RL	40	283
RL	41	427
RL	42	370
RL	43	104
RL	44	176
RL	45	629
RL	46	16825
RL	47	88923
RL	48	437342
RL	50	18030718
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	55991	87210
ID	2	11097	13144
ID	3	1413	1466
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	135	0	131
IC	3	0	500	0	654
IC	4	0	799	0	1454
IC	5	0	1390	0	1639
IC	6	0	1371	0	1820
IC	7	0	1345	0	1970
IC	8	0	1321	0	2059
IC	9	0	1429	0	2103
IC	10	0	1477	0	2217
IC	11	0	1488	0	2270
IC	12	0	1593	0	2376
IC	13	0	1586	0	2410
IC	14	0	1602	0	2512
IC	15	0	1664	0	2466
IC	16	0	1631	0	2573
IC	17	0	1711	0	2657
IC	18	0	1651	0	2522
IC	19	0	1667	0	2561
IC	20	0	1661	0	2595
IC	21	0	1644	0	2607
IC	22	0	1725	0	2630
IC	23	0	1690	0	2566
IC	24	0	1725	0	2682
IC	25	0	1625	0	2561
IC	26	0	1624	0	2554
IC	27	0	1636	0	2528
IC	28	0	1694	0	2587
IC	29	0	1729	0	2622
IC	30	0	1712	0	2609
IC	31	0	1846	0	2834
IC	32	0	1834	0	2772
IC	33	0	1820	0	2755
IC	34	0	1850	0	2757
IC	35	0	1754	0	2768
IC	36	0	1744	0	2569
IC	37	0	1665	0	2504
IC	38	0	1622	0	2483
IC	39	0	1559	0	2523
IC	40	0	1544	0	2495
IC	41	0	1518	0	2378
IC	42	0	1406	0	2210
IC	43	0	1353	0	2026
IC	44	0	1295	0	1795
IC	45	0	1290	0	1168
IC	46	0	779	0	587
IC	47	0	529	0	202
IC	48	0	192	0	59
IC	49	0	76	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	582941672
COV	[2-2]	2	97104308
COV	[3-3]	3	11593609
COV	[4-4]	4	1244538
COV	[5-5]	5	189629
COV	[6-6]	6	63129
COV	[7-7]	7	34669
COV	[8-8]	8	22305
COV	[9-9]	9	16271
COV	[10-10]	10	12620
COV	[11-11]	11	9896
COV	[12-12]	12	8348
COV	[13-13]	13	6759
COV	[14-14]	14	5217
COV	[15-15]	15	4028
COV	[16-16]	16	3370
COV	[17-17]	17	2988
COV	[18-18]	18	2649
COV	[19-19]	19	2532
COV	[20-20]	20	2332
COV	[21-21]	21	2037
COV	[22-22]	22	2291
COV	[23-23]	23	2356
COV	[24-24]	24	2209
COV	[25-25]	25	2242
COV	[26-26]	26	2173
COV	[27-27]	27	1819
COV	[28-28]	28	1955
COV	[29-29]	29	1860
COV	[30-30]	30	1861
COV	[31-31]	31	1704
COV	[32-32]	32	1602
COV	[33-33]	33	1596
COV	[34-34]	34	1526
COV	[35-35]	35	1392
COV	[36-36]	36	1437
COV	[37-37]	37	1401
COV	[38-38]	38	1429
COV	[39-39]	39	1317
COV	[40-40]	40	1334
COV	[41-41]	41	1242
COV	[42-42]	42	1199
COV	[43-43]	43	1198
COV	[44-44]	44	1031
COV	[45-45]	45	1130
COV	[46-46]	46	1146
COV	[47-47]	47	1000
COV	[48-48]	48	1025
COV	[49-49]	49	1051
COV	[50-50]	50	1080
COV	[51-51]	51	1077
COV	[52-52]	52	1071
COV	[53-53]	53	1005
COV	[54-54]	54	965
COV	[55-55]	55	931
COV	[56-56]	56	1060
COV	[57-57]	57	1035
COV	[58-58]	58	965
COV	[59-59]	59	938
COV	[60-60]	60	1023
COV	[61-61]	61	1011
COV	[62-62]	62	995
COV	[63-63]	63	966
COV	[64-64]	64	881
COV	[65-65]	65	818
COV	[66-66]	66	810
COV	[67-67]	67	772
COV	[68-68]	68	780
COV	[69-69]	69	717
COV	[70-70]	70	566
COV	[71-71]	71	587
COV	[72-72]	72	557
COV	[73-73]	73	515
COV	[74-74]	74	530
COV	[75-75]	75	531
COV	[76-76]	76	435
COV	[77-77]	77	418
COV	[78-78]	78	443
COV	[79-79]	79	433
COV	[80-80]	80	361
COV	[81-81]	81	358
COV	[82-82]	82	351
COV	[83-83]	83	339
COV	[84-84]	84	274
COV	[85-85]	85	303
COV	[86-86]	86	243
COV	[87-87]	87	299
COV	[88-88]	88	258
COV	[89-89]	89	275
COV	[90-90]	90	235
COV	[91-91]	91	229
COV	[92-92]	92	208
COV	[93-93]	93	234
COV	[94-94]	94	205
COV	[95-95]	95	240
COV	[96-96]	96	253
COV	[97-97]	97	199
COV	[98-98]	98	200
COV	[99-99]	99	216
COV	[100-100]	100	223
COV	[101-101]	101	202
COV	[102-102]	102	187
COV	[103-103]	103	189
COV	[104-104]	104	186
COV	[105-105]	105	229
COV	[106-106]	106	182
COV	[107-107]	107	180
COV	[108-108]	108	181
COV	[109-109]	109	190
COV	[110-110]	110	149
COV	[111-111]	111	197
COV	[112-112]	112	189
COV	[113-113]	113	199
COV	[114-114]	114	208
COV	[115-115]	115	167
COV	[116-116]	116	166
COV	[117-117]	117	134
COV	[118-118]	118	165
COV	[119-119]	119	146
COV	[120-120]	120	149
COV	[121-121]	121	144
COV	[122-122]	122	169
COV	[123-123]	123	148
COV	[124-124]	124	140
COV	[125-125]	125	151
COV	[126-126]	126	141
COV	[127-127]	127	162
COV	[128-128]	128	149
COV	[129-129]	129	133
COV	[130-130]	130	143
COV	[131-131]	131	164
COV	[132-132]	132	141
COV	[133-133]	133	121
COV	[134-134]	134	136
COV	[135-135]	135	150
COV	[136-136]	136	134
COV	[137-137]	137	131
COV	[138-138]	138	139
COV	[139-139]	139	117
COV	[140-140]	140	141
COV	[141-141]	141	138
COV	[142-142]	142	116
COV	[143-143]	143	120
COV	[144-144]	144	127
COV	[145-145]	145	107
COV	[146-146]	146	130
COV	[147-147]	147	137
COV	[148-148]	148	149
COV	[149-149]	149	132
COV	[150-150]	150	125
COV	[151-151]	151	102
COV	[152-152]	152	105
COV	[153-153]	153	111
COV	[154-154]	154	115
COV	[155-155]	155	104
COV	[156-156]	156	104
COV	[157-157]	157	120
COV	[158-158]	158	104
COV	[159-159]	159	123
COV	[160-160]	160	126
COV	[161-161]	161	99
COV	[162-162]	162	125
COV	[163-163]	163	103
COV	[164-164]	164	124
COV	[165-165]	165	113
COV	[166-166]	166	103
COV	[167-167]	167	141
COV	[168-168]	168	121
COV	[169-169]	169	118
COV	[170-170]	170	130
COV	[171-171]	171	158
COV	[172-172]	172	121
COV	[173-173]	173	101
COV	[174-174]	174	110
COV	[175-175]	175	123
COV	[176-176]	176	121
COV	[177-177]	177	101
COV	[178-178]	178	106
COV	[179-179]	179	108
COV	[180-180]	180	103
COV	[181-181]	181	115
COV	[182-182]	182	99
COV	[183-183]	183	122
COV	[184-184]	184	102
COV	[185-185]	185	104
COV	[186-186]	186	123
COV	[187-187]	187	104
COV	[188-188]	188	115
COV	[189-189]	189	97
COV	[190-190]	190	121
COV	[191-191]	191	89
COV	[192-192]	192	118
COV	[193-193]	193	122
COV	[194-194]	194	104
COV	[195-195]	195	85
COV	[196-196]	196	96
COV	[197-197]	197	87
COV	[198-198]	198	92
COV	[199-199]	199	78
COV	[200-200]	200	92
COV	[201-201]	201	96
COV	[202-202]	202	75
COV	[203-203]	203	88
COV	[204-204]	204	87
COV	[205-205]	205	100
COV	[206-206]	206	91
COV	[207-207]	207	79
COV	[208-208]	208	89
COV	[209-209]	209	92
COV	[210-210]	210	91
COV	[211-211]	211	73
COV	[212-212]	212	112
COV	[213-213]	213	119
COV	[214-214]	214	98
COV	[215-215]	215	95
COV	[216-216]	216	93
COV	[217-217]	217	95
COV	[218-218]	218	95
COV	[219-219]	219	79
COV	[220-220]	220	76
COV	[221-221]	221	61
COV	[222-222]	222	90
COV	[223-223]	223	74
COV	[224-224]	224	64
COV	[225-225]	225	75
COV	[226-226]	226	77
COV	[227-227]	227	74
COV	[228-228]	228	79
COV	[229-229]	229	63
COV	[230-230]	230	57
COV	[231-231]	231	68
COV	[232-232]	232	66
COV	[233-233]	233	65
COV	[234-234]	234	75
COV	[235-235]	235	71
COV	[236-236]	236	63
COV	[237-237]	237	72
COV	[238-238]	238	95
COV	[239-239]	239	67
COV	[240-240]	240	86
COV	[241-241]	241	81
COV	[242-242]	242	77
COV	[243-243]	243	99
COV	[244-244]	244	80
COV	[245-245]	245	68
COV	[246-246]	246	66
COV	[247-247]	247	61
COV	[248-248]	248	82
COV	[249-249]	249	75
COV	[250-250]	250	59
COV	[251-251]	251	74
COV	[252-252]	252	79
COV	[253-253]	253	78
COV	[254-254]	254	61
COV	[255-255]	255	79
COV	[256-256]	256	74
COV	[257-257]	257	71
COV	[258-258]	258	82
COV	[259-259]	259	77
COV	[260-260]	260	76
COV	[261-261]	261	65
COV	[262-262]	262	65
COV	[263-263]	263	90
COV	[264-264]	264	70
COV	[265-265]	265	69
COV	[266-266]	266	82
COV	[267-267]	267	65
COV	[268-268]	268	91
COV	[269-269]	269	74
COV	[270-270]	270	83
COV	[271-271]	271	79
COV	[272-272]	272	69
COV	[273-273]	273	63
COV	[274-274]	274	73
COV	[275-275]	275	80
COV	[276-276]	276	68
COV	[277-277]	277	69
COV	[278-278]	278	64
COV	[279-279]	279	60
COV	[280-280]	280	67
COV	[281-281]	281	55
COV	[282-282]	282	54
COV	[283-283]	283	59
COV	[284-284]	284	74
COV	[285-285]	285	63
COV	[286-286]	286	69
COV	[287-287]	287	72
COV	[288-288]	288	72
COV	[289-289]	289	73
COV	[290-290]	290	61
COV	[291-291]	291	72
COV	[292-292]	292	72
COV	[293-293]	293	64
COV	[294-294]	294	68
COV	[295-295]	295	73
COV	[296-296]	296	60
COV	[297-297]	297	65
COV	[298-298]	298	59
COV	[299-299]	299	71
COV	[300-300]	300	51
COV	[301-301]	301	55
COV	[302-302]	302	69
COV	[303-303]	303	65
COV	[304-304]	304	49
COV	[305-305]	305	59
COV	[306-306]	306	56
COV	[307-307]	307	66
COV	[308-308]	308	68
COV	[309-309]	309	58
COV	[310-310]	310	67
COV	[311-311]	311	59
COV	[312-312]	312	50
COV	[313-313]	313	64
COV	[314-314]	314	57
COV	[315-315]	315	62
COV	[316-316]	316	56
COV	[317-317]	317	46
COV	[318-318]	318	50
COV	[319-319]	319	51
COV	[320-320]	320	51
COV	[321-321]	321	49
COV	[322-322]	322	52
COV	[323-323]	323	51
COV	[324-324]	324	46
COV	[325-325]	325	50
COV	[326-326]	326	50
COV	[327-327]	327	53
COV	[328-328]	328	59
COV	[329-329]	329	54
COV	[330-330]	330	55
COV	[331-331]	331	58
COV	[332-332]	332	58
COV	[333-333]	333	52
COV	[334-334]	334	52
COV	[335-335]	335	50
COV	[336-336]	336	60
COV	[337-337]	337	63
COV	[338-338]	338	53
COV	[339-339]	339	50
COV	[340-340]	340	57
COV	[341-341]	341	69
COV	[342-342]	342	53
COV	[343-343]	343	46
COV	[344-344]	344	63
COV	[345-345]	345	53
COV	[346-346]	346	50
COV	[347-347]	347	52
COV	[348-348]	348	48
COV	[349-349]	349	52
COV	[350-350]	350	44
COV	[351-351]	351	59
COV	[352-352]	352	51
COV	[353-353]	353	51
COV	[354-354]	354	48
COV	[355-355]	355	52
COV	[356-356]	356	81
COV	[357-357]	357	49
COV	[358-358]	358	58
COV	[359-359]	359	51
COV	[360-360]	360	39
COV	[361-361]	361	37
COV	[362-362]	362	39
COV	[363-363]	363	50
COV	[364-364]	364	41
COV	[365-365]	365	39
COV	[366-366]	366	46
COV	[367-367]	367	58
COV	[368-368]	368	40
COV	[369-369]	369	52
COV	[370-370]	370	41
COV	[371-371]	371	42
COV	[372-372]	372	45
COV	[373-373]	373	40
COV	[374-374]	374	43
COV	[375-375]	375	53
COV	[376-376]	376	42
COV	[377-377]	377	55
COV	[378-378]	378	47
COV	[379-379]	379	45
COV	[380-380]	380	40
COV	[381-381]	381	43
COV	[382-382]	382	39
COV	[383-383]	383	51
COV	[384-384]	384	43
COV	[385-385]	385	58
COV	[386-386]	386	43
COV	[387-387]	387	55
COV	[388-388]	388	50
COV	[389-389]	389	42
COV	[390-390]	390	40
COV	[391-391]	391	54
COV	[392-392]	392	40
COV	[393-393]	393	41
COV	[394-394]	394	41
COV	[395-395]	395	33
COV	[396-396]	396	36
COV	[397-397]	397	29
COV	[398-398]	398	47
COV	[399-399]	399	49
COV	[400-400]	400	31
COV	[401-401]	401	37
COV	[402-402]	402	34
COV	[403-403]	403	38
COV	[404-404]	404	40
COV	[405-405]	405	44
COV	[406-406]	406	47
COV	[407-407]	407	52
COV	[408-408]	408	40
COV	[409-409]	409	50
COV	[410-410]	410	38
COV	[411-411]	411	40
COV	[412-412]	412	35
COV	[413-413]	413	39
COV	[414-414]	414	36
COV	[415-415]	415	44
COV	[416-416]	416	42
COV	[417-417]	417	44
COV	[418-418]	418	53
COV	[419-419]	419	51
COV	[420-420]	420	41
COV	[421-421]	421	36
COV	[422-422]	422	46
COV	[423-423]	423	35
COV	[424-424]	424	38
COV	[425-425]	425	33
COV	[426-426]	426	55
COV	[427-427]	427	47
COV	[428-428]	428	34
COV	[429-429]	429	35
COV	[430-430]	430	43
COV	[431-431]	431	42
COV	[432-432]	432	35
COV	[433-433]	433	40
COV	[434-434]	434	34
COV	[435-435]	435	33
COV	[436-436]	436	42
COV	[437-437]	437	42
COV	[438-438]	438	34
COV	[439-439]	439	47
COV	[440-440]	440	44
COV	[441-441]	441	39
COV	[442-442]	442	28
COV	[443-443]	443	37
COV	[444-444]	444	45
COV	[445-445]	445	32
COV	[446-446]	446	34
COV	[447-447]	447	40
COV	[448-448]	448	31
COV	[449-449]	449	38
COV	[450-450]	450	34
COV	[451-451]	451	40
COV	[452-452]	452	27
COV	[453-453]	453	59
COV	[454-454]	454	45
COV	[455-455]	455	41
COV	[456-456]	456	44
COV	[457-457]	457	42
COV	[458-458]	458	52
COV	[459-459]	459	37
COV	[460-460]	460	48
COV	[461-461]	461	43
COV	[462-462]	462	40
COV	[463-463]	463	40
COV	[464-464]	464	39
COV	[465-465]	465	38
COV	[466-466]	466	38
COV	[467-467]	467	30
COV	[468-468]	468	24
COV	[469-469]	469	37
COV	[470-470]	470	33
COV	[471-471]	471	26
COV	[472-472]	472	28
COV	[473-473]	473	30
COV	[474-474]	474	35
COV	[475-475]	475	22
COV	[476-476]	476	31
COV	[477-477]	477	26
COV	[478-478]	478	31
COV	[479-479]	479	36
COV	[480-480]	480	37
COV	[481-481]	481	22
COV	[482-482]	482	31
COV	[483-483]	483	39
COV	[484-484]	484	38
COV	[485-485]	485	40
COV	[486-486]	486	31
COV	[487-487]	487	41
COV	[488-488]	488	40
COV	[489-489]	489	38
COV	[490-490]	490	28
COV	[491-491]	491	24
COV	[492-492]	492	35
COV	[493-493]	493	23
COV	[494-494]	494	39
COV	[495-495]	495	23
COV	[496-496]	496	24
COV	[497-497]	497	20
COV	[498-498]	498	31
COV	[499-499]	499	23
COV	[500-500]	500	38
COV	[501-501]	501	23
COV	[502-502]	502	27
COV	[503-503]	503	29
COV	[504-504]	504	17
COV	[505-505]	505	34
COV	[506-506]	506	36
COV	[507-507]	507	20
COV	[508-508]	508	25
COV	[509-509]	509	31
COV	[510-510]	510	26
COV	[511-511]	511	25
COV	[512-512]	512	39
COV	[513-513]	513	21
COV	[514-514]	514	25
COV	[515-515]	515	49
COV	[516-516]	516	28
COV	[517-517]	517	31
COV	[518-518]	518	33
COV	[519-519]	519	27
COV	[520-520]	520	35
COV	[521-521]	521	30
COV	[522-522]	522	34
COV	[523-523]	523	22
COV	[524-524]	524	27
COV	[525-525]	525	30
COV	[526-526]	526	30
COV	[527-527]	527	29
COV	[528-528]	528	25
COV	[529-529]	529	23
COV	[530-530]	530	27
COV	[531-531]	531	18
COV	[532-532]	532	19
COV	[533-533]	533	19
COV	[534-534]	534	31
COV	[535-535]	535	27
COV	[536-536]	536	26
COV	[537-537]	537	23
COV	[538-538]	538	24
COV	[539-539]	539	23
COV	[540-540]	540	21
COV	[541-541]	541	37
COV	[542-542]	542	31
COV	[543-543]	543	26
COV	[544-544]	544	29
COV	[545-545]	545	25
COV	[546-546]	546	26
COV	[547-547]	547	22
COV	[548-548]	548	32
COV	[549-549]	549	36
COV	[550-550]	550	24
COV	[551-551]	551	33
COV	[552-552]	552	18
COV	[553-553]	553	31
COV	[554-554]	554	21
COV	[555-555]	555	25
COV	[556-556]	556	20
COV	[557-557]	557	25
COV	[558-558]	558	33
COV	[559-559]	559	18
COV	[560-560]	560	37
COV	[561-561]	561	24
COV	[562-562]	562	23
COV	[563-563]	563	27
COV	[564-564]	564	26
COV	[565-565]	565	28
COV	[566-566]	566	23
COV	[567-567]	567	24
COV	[568-568]	568	29
COV	[569-569]	569	26
COV	[570-570]	570	19
COV	[571-571]	571	21
COV	[572-572]	572	25
COV	[573-573]	573	15
COV	[574-574]	574	21
COV	[575-575]	575	17
COV	[576-576]	576	16
COV	[577-577]	577	26
COV	[578-578]	578	22
COV	[579-579]	579	25
COV	[580-580]	580	28
COV	[581-581]	581	25
COV	[582-582]	582	33
COV	[583-583]	583	13
COV	[584-584]	584	19
COV	[585-585]	585	28
COV	[586-586]	586	28
COV	[587-587]	587	22
COV	[588-588]	588	23
COV	[589-589]	589	28
COV	[590-590]	590	20
COV	[591-591]	591	18
COV	[592-592]	592	36
COV	[593-593]	593	26
COV	[594-594]	594	28
COV	[595-595]	595	28
COV	[596-596]	596	18
COV	[597-597]	597	28
COV	[598-598]	598	21
COV	[599-599]	599	25
COV	[600-600]	600	20
COV	[601-601]	601	22
COV	[602-602]	602	21
COV	[603-603]	603	34
COV	[604-604]	604	21
COV	[605-605]	605	28
COV	[606-606]	606	19
COV	[607-607]	607	22
COV	[608-608]	608	19
COV	[609-609]	609	20
COV	[610-610]	610	19
COV	[611-611]	611	33
COV	[612-612]	612	20
COV	[613-613]	613	19
COV	[614-614]	614	20
COV	[615-615]	615	34
COV	[616-616]	616	26
COV	[617-617]	617	22
COV	[618-618]	618	16
COV	[619-619]	619	14
COV	[620-620]	620	26
COV	[621-621]	621	28
COV	[622-622]	622	29
COV	[623-623]	623	26
COV	[624-624]	624	32
COV	[625-625]	625	36
COV	[626-626]	626	24
COV	[627-627]	627	21
COV	[628-628]	628	20
COV	[629-629]	629	26
COV	[630-630]	630	32
COV	[631-631]	631	17
COV	[632-632]	632	22
COV	[633-633]	633	27
COV	[634-634]	634	17
COV	[635-635]	635	20
COV	[636-636]	636	27
COV	[637-637]	637	24
COV	[638-638]	638	21
COV	[639-639]	639	19
COV	[640-640]	640	38
COV	[641-641]	641	22
COV	[642-642]	642	18
COV	[643-643]	643	27
COV	[644-644]	644	19
COV	[645-645]	645	22
COV	[646-646]	646	24
COV	[647-647]	647	20
COV	[648-648]	648	15
COV	[649-649]	649	28
COV	[650-650]	650	25
COV	[651-651]	651	26
COV	[652-652]	652	25
COV	[653-653]	653	22
COV	[654-654]	654	22
COV	[655-655]	655	21
COV	[656-656]	656	16
COV	[657-657]	657	17
COV	[658-658]	658	19
COV	[659-659]	659	22
COV	[660-660]	660	18
COV	[661-661]	661	31
COV	[662-662]	662	14
COV	[663-663]	663	18
COV	[664-664]	664	13
COV	[665-665]	665	21
COV	[666-666]	666	25
COV	[667-667]	667	17
COV	[668-668]	668	21
COV	[669-669]	669	17
COV	[670-670]	670	20
COV	[671-671]	671	23
COV	[672-672]	672	18
COV	[673-673]	673	26
COV	[674-674]	674	23
COV	[675-675]	675	16
COV	[676-676]	676	18
COV	[677-677]	677	13
COV	[678-678]	678	20
COV	[679-679]	679	20
COV	[680-680]	680	21
COV	[681-681]	681	21
COV	[682-682]	682	22
COV	[683-683]	683	19
COV	[684-684]	684	20
COV	[685-685]	685	32
COV	[686-686]	686	26
COV	[687-687]	687	19
COV	[688-688]	688	19
COV	[689-689]	689	21
COV	[690-690]	690	24
COV	[691-691]	691	19
COV	[692-692]	692	30
COV	[693-693]	693	23
COV	[694-694]	694	16
COV	[695-695]	695	17
COV	[696-696]	696	26
COV	[697-697]	697	25
COV	[698-698]	698	20
COV	[699-699]	699	33
COV	[700-700]	700	30
COV	[701-701]	701	23
COV	[702-702]	702	33
COV	[703-703]	703	24
COV	[704-704]	704	18
COV	[705-705]	705	31
COV	[706-706]	706	22
COV	[707-707]	707	36
COV	[708-708]	708	32
COV	[709-709]	709	34
COV	[710-710]	710	27
COV	[711-711]	711	23
COV	[712-712]	712	23
COV	[713-713]	713	31
COV	[714-714]	714	43
COV	[715-715]	715	34
COV	[716-716]	716	21
COV	[717-717]	717	19
COV	[718-718]	718	29
COV	[719-719]	719	21
COV	[720-720]	720	24
COV	[721-721]	721	25
COV	[722-722]	722	26
COV	[723-723]	723	19
COV	[724-724]	724	33
COV	[725-725]	725	25
COV	[726-726]	726	19
COV	[727-727]	727	27
COV	[728-728]	728	22
COV	[729-729]	729	18
COV	[730-730]	730	20
COV	[731-731]	731	22
COV	[732-732]	732	19
COV	[733-733]	733	19
COV	[734-734]	734	22
COV	[735-735]	735	21
COV	[736-736]	736	24
COV	[737-737]	737	29
COV	[738-738]	738	17
COV	[739-739]	739	29
COV	[740-740]	740	30
COV	[741-741]	741	30
COV	[742-742]	742	26
COV	[743-743]	743	26
COV	[744-744]	744	29
COV	[745-745]	745	27
COV	[746-746]	746	23
COV	[747-747]	747	21
COV	[748-748]	748	26
COV	[749-749]	749	24
COV	[750-750]	750	30
COV	[751-751]	751	22
COV	[752-752]	752	31
COV	[753-753]	753	29
COV	[754-754]	754	17
COV	[755-755]	755	22
COV	[756-756]	756	30
COV	[757-757]	757	30
COV	[758-758]	758	20
COV	[759-759]	759	25
COV	[760-760]	760	24
COV	[761-761]	761	33
COV	[762-762]	762	24
COV	[763-763]	763	20
COV	[764-764]	764	12
COV	[765-765]	765	16
COV	[766-766]	766	24
COV	[767-767]	767	19
COV	[768-768]	768	19
COV	[769-769]	769	22
COV	[770-770]	770	14
COV	[771-771]	771	17
COV	[772-772]	772	16
COV	[773-773]	773	23
COV	[774-774]	774	17
COV	[775-775]	775	18
COV	[776-776]	776	21
COV	[777-777]	777	15
COV	[778-778]	778	15
COV	[779-779]	779	18
COV	[780-780]	780	24
COV	[781-781]	781	16
COV	[782-782]	782	22
COV	[783-783]	783	22
COV	[784-784]	784	10
COV	[785-785]	785	16
COV	[786-786]	786	13
COV	[787-787]	787	9
COV	[788-788]	788	20
COV	[789-789]	789	23
COV	[790-790]	790	16
COV	[791-791]	791	23
COV	[792-792]	792	22
COV	[793-793]	793	24
COV	[794-794]	794	15
COV	[795-795]	795	26
COV	[796-796]	796	23
COV	[797-797]	797	23
COV	[798-798]	798	12
COV	[799-799]	799	12
COV	[800-800]	800	20
COV	[801-801]	801	21
COV	[802-802]	802	15
COV	[803-803]	803	17
COV	[804-804]	804	17
COV	[805-805]	805	11
COV	[806-806]	806	10
COV	[807-807]	807	18
COV	[808-808]	808	16
COV	[809-809]	809	19
COV	[810-810]	810	22
COV	[811-811]	811	19
COV	[812-812]	812	10
COV	[813-813]	813	17
COV	[814-814]	814	10
COV	[815-815]	815	21
COV	[816-816]	816	28
COV	[817-817]	817	11
COV	[818-818]	818	19
COV	[819-819]	819	21
COV	[820-820]	820	12
COV	[821-821]	821	18
COV	[822-822]	822	11
COV	[823-823]	823	21
COV	[824-824]	824	13
COV	[825-825]	825	16
COV	[826-826]	826	18
COV	[827-827]	827	20
COV	[828-828]	828	23
COV	[829-829]	829	12
COV	[830-830]	830	20
COV	[831-831]	831	9
COV	[832-832]	832	19
COV	[833-833]	833	14
COV	[834-834]	834	23
COV	[835-835]	835	18
COV	[836-836]	836	20
COV	[837-837]	837	14
COV	[838-838]	838	18
COV	[839-839]	839	15
COV	[840-840]	840	18
COV	[841-841]	841	8
COV	[842-842]	842	22
COV	[843-843]	843	15
COV	[844-844]	844	23
COV	[845-845]	845	16
COV	[846-846]	846	20
COV	[847-847]	847	18
COV	[848-848]	848	13
COV	[849-849]	849	14
COV	[850-850]	850	19
COV	[851-851]	851	18
COV	[852-852]	852	19
COV	[853-853]	853	20
COV	[854-854]	854	16
COV	[855-855]	855	11
COV	[856-856]	856	18
COV	[857-857]	857	9
COV	[858-858]	858	15
COV	[859-859]	859	25
COV	[860-860]	860	17
COV	[861-861]	861	18
COV	[862-862]	862	14
COV	[863-863]	863	22
COV	[864-864]	864	9
COV	[865-865]	865	15
COV	[866-866]	866	20
COV	[867-867]	867	9
COV	[868-868]	868	20
COV	[869-869]	869	15
COV	[870-870]	870	19
COV	[871-871]	871	12
COV	[872-872]	872	23
COV	[873-873]	873	13
COV	[874-874]	874	25
COV	[875-875]	875	15
COV	[876-876]	876	15
COV	[877-877]	877	22
COV	[878-878]	878	19
COV	[879-879]	879	12
COV	[880-880]	880	22
COV	[881-881]	881	16
COV	[882-882]	882	23
COV	[883-883]	883	12
COV	[884-884]	884	15
COV	[885-885]	885	18
COV	[886-886]	886	16
COV	[887-887]	887	11
COV	[888-888]	888	19
COV	[889-889]	889	24
COV	[890-890]	890	17
COV	[891-891]	891	11
COV	[892-892]	892	24
COV	[893-893]	893	25
COV	[894-894]	894	16
COV	[895-895]	895	21
COV	[896-896]	896	17
COV	[897-897]	897	23
COV	[898-898]	898	18
COV	[899-899]	899	16
COV	[900-900]	900	14
COV	[901-901]	901	25
COV	[902-902]	902	19
COV	[903-903]	903	19
COV	[904-904]	904	18
COV	[905-905]	905	15
COV	[906-906]	906	9
COV	[907-907]	907	20
COV	[908-908]	908	11
COV	[909-909]	909	14
COV	[910-910]	910	20
COV	[911-911]	911	12
COV	[912-912]	912	15
COV	[913-913]	913	8
COV	[914-914]	914	20
COV	[915-915]	915	15
COV	[916-916]	916	19
COV	[917-917]	917	16
COV	[918-918]	918	13
COV	[919-919]	919	23
COV	[920-920]	920	7
COV	[921-921]	921	17
COV	[922-922]	922	16
COV	[923-923]	923	13
COV	[924-924]	924	15
COV	[925-925]	925	7
COV	[926-926]	926	12
COV	[927-927]	927	3
COV	[928-928]	928	16
COV	[929-929]	929	10
COV	[930-930]	930	12
COV	[931-931]	931	11
COV	[932-932]	932	15
COV	[933-933]	933	12
COV	[934-934]	934	18
COV	[935-935]	935	15
COV	[936-936]	936	16
COV	[937-937]	937	10
COV	[938-938]	938	11
COV	[939-939]	939	16
COV	[940-940]	940	20
COV	[941-941]	941	18
COV	[942-942]	942	20
COV	[943-943]	943	17
COV	[944-944]	944	14
COV	[945-945]	945	10
COV	[946-946]	946	15
COV	[947-947]	947	12
COV	[948-948]	948	7
COV	[949-949]	949	9
COV	[950-950]	950	16
COV	[951-951]	951	9
COV	[952-952]	952	25
COV	[953-953]	953	16
COV	[954-954]	954	12
COV	[955-955]	955	12
COV	[956-956]	956	24
COV	[957-957]	957	19
COV	[958-958]	958	11
COV	[959-959]	959	14
COV	[960-960]	960	18
COV	[961-961]	961	17
COV	[962-962]	962	14
COV	[963-963]	963	18
COV	[964-964]	964	15
COV	[965-965]	965	14
COV	[966-966]	966	9
COV	[967-967]	967	7
